metric_date,active_loans,new_disbursements,collection_amount,overdue_balance,loans_30_dpd,loans_60_dpd,loans_90_dpd,defaults,write_offs,recovery_rate,expected_credit_loss,portfolio_revenue
2025-07-03,3695,1362000.0,0.0,199460762.15,663,344,111,778,61,0.0,25629893.61,194975.73
2025-07-04,3706,1625500.0,0.0,199460762.15,663,344,111,778,61,0.0,25629893.61,179572.78
2025-07-05,3727,1198000.0,0.0,199460762.15,663,344,111,783,61,0.0,25629893.61,162897.5
2025-07-06,3749,1571500.0,0.0,199460762.15,663,344,111,787,61,0.0,25629893.61,156636.65
2025-07-07,3764,2459000.0,974656.19,199460762.15,663,344,111,791,61,0.0049,25629893.61,198513.18
2025-07-08,3773,1880000.0,466731.07,199460762.15,663,344,111,794,61,0.0023,25629893.61,175950.09
2025-07-09,3779,1801000.0,601456.6,199460762.15,663,344,111,799,62,0.003,25629893.61,152652.49
2025-07-10,3794,2688000.0,312036.99,199460762.15,663,344,111,803,62,0.0016,25629893.61,195563.85
2025-07-11,3799,1584000.0,807581.74,199460762.15,663,344,111,804,62,0.004,25629893.61,127900.59
2025-07-12,3808,868500.0,484303.13,199460762.15,663,344,111,806,62,0.0024,25629893.61,161038.84
2025-07-13,3821,1060500.0,337287.26,199460762.15,663,344,111,808,62,0.0017,25629893.61,200165.96
2025-07-14,3833,1749000.0,374152.94,199460762.15,663,344,111,811,62,0.0019,25629893.61,251133.25
2025-07-15,3849,2351500.0,545093.22,199460762.15,663,344,111,813,62,0.0027,25629893.61,163628.43
2025-07-16,3862,2542500.0,524190.02,199460762.15,663,344,111,816,62,0.0026,25629893.61,153530.3
2025-07-17,3862,939500.0,522991.62,199460762.15,663,344,111,818,62,0.0026,25629893.61,155093.92
2025-07-18,3876,1287500.0,596692.46,199460762.15,663,344,111,819,62,0.003,25629893.61,208312.76
2025-07-19,3889,1562000.0,583848.47,199460762.15,663,344,111,822,62,0.0029,25629893.61,155370.17
2025-07-20,3902,1365000.0,661914.1,199460762.15,663,344,111,825,62,0.0033,25629893.61,181904.51
2025-07-21,3917,2225000.0,267964.06,199460762.15,663,344,111,827,62,0.0013,25629893.61,172535.68
2025-07-22,3932,1771000.0,575464.56,199460762.15,663,344,111,829,62,0.0029,25629893.61,173494.43
2025-07-23,3945,1527500.0,671150.05,199460762.15,663,344,111,832,62,0.0034,25629893.61,194190.35
2025-07-24,3958,2123500.0,699528.22,199460762.15,663,344,111,836,62,0.0035,25629893.61,219440.21
2025-07-25,3966,2243500.0,440361.24,199460762.15,663,344,111,840,62,0.0022,25629893.61,202113.75
2025-07-26,3983,2092500.0,342321.57,199460762.15,663,344,111,843,62,0.0017,25629893.61,231972.46
2025-07-27,3990,1447500.0,536200.85,199460762.15,663,344,111,844,63,0.0027,25629893.61,196855.54
2025-07-28,4000,1849000.0,483360.71,199460762.15,663,344,111,848,64,0.0024,25629893.61,208640.21
2025-07-29,4008,2014500.0,532443.88,199460762.15,663,344,111,849,64,0.0027,25629893.61,190085.97
2025-07-30,4023,1781000.0,559051.46,199460762.15,663,344,111,850,64,0.0028,25629893.61,142757.9
2025-07-31,4035,1682000.0,753030.12,222476479.92,742,439,155,853,64,0.0034,28615430.01,127509.45
2025-08-01,4043,1188000.0,0.0,222476479.92,742,439,155,854,64,0.0,28615430.01,174731.87
2025-08-02,4058,2155500.0,0.0,222476479.92,742,439,155,857,64,0.0,28615430.01,162323.66
2025-08-03,4064,1061500.0,0.0,222476479.92,742,439,155,861,64,0.0,28615430.01,221844.82
2025-08-04,4078,1899500.0,0.0,222476479.92,742,439,155,863,64,0.0,28615430.01,212418.27
2025-08-05,4096,2369500.0,0.0,222476479.92,742,439,155,870,67,0.0,28615430.01,200077.16
2025-08-06,4107,1962000.0,0.0,222476479.92,742,439,155,870,67,0.0,28615430.01,167811.74
2025-08-07,4122,1294000.0,312509.18,222476479.92,742,439,155,872,67,0.0014,28615430.01,178951.75
2025-08-08,4132,1625000.0,455832.99,222476479.92,742,439,155,874,67,0.002,28615430.01,176004.23
2025-08-09,4143,2795000.0,888705.67,222476479.92,742,439,155,875,67,0.004,28615430.01,175032.49
2025-08-10,4157,1864000.0,445308.78,222476479.92,742,439,155,878,67,0.002,28615430.01,178031.51
2025-08-11,4175,1922000.0,481334.95,222476479.92,742,439,155,880,67,0.0022,28615430.01,167711.98
2025-08-12,4189,2367500.0,528704.02,222476479.92,742,439,155,886,67,0.0024,28615430.01,153197.48
2025-08-13,4211,3874500.0,475985.97,222476479.92,742,439,155,891,69,0.0021,28615430.01,179852.31
2025-08-14,4219,1656000.0,496163.4,222476479.92,742,439,155,893,69,0.0022,28615430.01,170196.03
2025-08-15,4234,1885000.0,675397.58,222476479.92,742,439,155,893,69,0.003,28615430.01,247027.36
2025-08-16,4242,1226500.0,389456.53,222476479.92,742,439,155,894,70,0.0018,28615430.01,225223.99
2025-08-17,4260,2301500.0,509930.02,222476479.92,742,439,155,900,70,0.0023,28615430.01,164389.53
2025-08-18,4273,1486500.0,477849.63,222476479.92,742,439,155,900,70,0.0021,28615430.01,194792.97
2025-08-19,4293,2858000.0,616323.1,222476479.92,742,439,155,902,71,0.0028,28615430.01,210162.31
2025-08-20,4313,1880000.0,626708.41,222476479.92,742,439,155,903,71,0.0028,28615430.01,178182.97
2025-08-21,4327,1749000.0,226347.5,222476479.92,742,439,155,909,72,0.001,28615430.01,196411.38
2025-08-22,4349,3304500.0,866805.99,222476479.92,742,439,155,914,73,0.0039,28615430.01,202000.6
2025-08-23,4366,2470500.0,489746.39,222476479.92,742,439,155,920,73,0.0022,28615430.01,237190.08
2025-08-24,4389,2483000.0,581945.68,222476479.92,742,439,155,925,74,0.0026,28615430.01,183557.16
2025-08-25,4402,2020500.0,333748.23,222476479.92,742,439,155,925,74,0.0015,28615430.01,175364.54
2025-08-26,4413,1425500.0,621141.05,222476479.92,742,439,155,926,74,0.0028,28615430.01,235996.01
2025-08-27,4432,1589500.0,432228.56,222476479.92,742,439,155,930,74,0.0019,28615430.01,169935.83
2025-08-28,4462,3321500.0,602050.56,222476479.92,742,439,155,936,75,0.0027,28615430.01,181655.71
2025-08-29,4482,2065000.0,348693.07,222476479.92,742,439,155,943,78,0.0016,28615430.01,183926.71
2025-08-30,4495,1540000.0,342235.61,222476479.92,742,439,155,949,80,0.0015,28615430.01,189169.81
2025-08-31,4503,1476000.0,742302.17,244921149.03,867,537,262,952,80,0.003,32464458.73,143524.33
2025-09-01,4516,1900000.0,0.0,244921149.03,867,537,262,954,80,0.0,32464458.73,177101.22
2025-09-02,4524,1729500.0,0.0,244921149.03,867,537,262,957,80,0.0,32464458.73,159800.8
2025-09-03,4530,1163500.0,0.0,244921149.03,867,537,262,961,81,0.0,32464458.73,188159.29
2025-09-04,4549,2823000.0,0.0,244921149.03,867,537,262,964,81,0.0,32464458.73,182711.35
2025-09-05,4569,2501000.0,0.0,244921149.03,867,537,262,969,81,0.0,32464458.73,242995.18
2025-09-06,4610,3668000.0,516930.91,244921149.03,867,537,262,976,82,0.0021,32464458.73,178774.05
2025-09-07,4638,3835000.0,755814.66,244921149.03,867,537,262,982,82,0.0031,32464458.73,223709.56
2025-09-08,4669,2898500.0,733048.72,244921149.03,867,537,262,985,82,0.003,32464458.73,196711.08
2025-09-09,4699,4149500.0,812522.84,244921149.03,867,537,262,990,83,0.0033,32464458.73,165071.46
2025-09-10,4724,2672000.0,612806.01,244921149.03,867,537,262,997,83,0.0025,32464458.73,155418.45
2025-09-11,4759,3934000.0,814455.31,244921149.03,867,537,262,1004,83,0.0033,32464458.73,162431.18
2025-09-12,4783,3267500.0,468723.6,244921149.03,867,537,262,1007,83,0.0019,32464458.73,183745.14
2025-09-13,4808,2326500.0,689804.78,244921149.03,867,537,262,1015,85,0.0028,32464458.73,196948.47
2025-09-14,4841,3728500.0,576330.56,244921149.03,867,537,262,1019,86,0.0024,32464458.73,200801.81
2025-09-15,4864,2597500.0,411976.81,244921149.03,867,537,262,1024,87,0.0017,32464458.73,205934.56
2025-09-16,4888,2507000.0,477258.29,244921149.03,867,537,262,1032,87,0.0019,32464458.73,218371.35
2025-09-17,4904,2396000.0,1344025.43,244921149.03,867,537,262,1033,87,0.0055,32464458.73,262086.06
2025-09-18,4939,3973000.0,832172.55,244921149.03,867,537,262,1040,87,0.0034,32464458.73,154372.69
2025-09-19,4965,3627500.0,531481.83,244921149.03,867,537,262,1050,88,0.0022,32464458.73,241482.37
2025-09-20,4992,3474000.0,1055770.01,244921149.03,867,537,262,1056,89,0.0043,32464458.73,216513.24
2025-09-21,5025,2935000.0,641607.78,244921149.03,867,537,262,1059,89,0.0026,32464458.73,235634.85
2025-09-22,5059,4298500.0,626098.96,244921149.03,867,537,262,1063,90,0.0026,32464458.73,220969.98
2025-09-23,5083,3007500.0,587069.17,244921149.03,867,537,262,1069,90,0.0024,32464458.73,260328.61
2025-09-24,5098,1557500.0,396617.63,244921149.03,867,537,262,1077,92,0.0016,32464458.73,224938.5
2025-09-25,5124,3292000.0,575378.68,244921149.03,867,537,262,1083,95,0.0023,32464458.73,178460.29
2025-09-26,5141,2701500.0,671281.28,244921149.03,867,537,262,1087,95,0.0027,32464458.73,240677.8
2025-09-27,5167,3469500.0,784953.54,244921149.03,867,537,262,1095,95,0.0032,32464458.73,206420.62
2025-09-28,5196,2690000.0,521441.66,244921149.03,867,537,262,1101,96,0.0021,32464458.73,273190.65
2025-09-29,5214,2793000.0,438739.79,244921149.03,867,537,262,1109,97,0.0018,32464458.73,241570.27
2025-09-30,5237,1926500.0,513923.48,288718759.3,1003,636,352,1117,97,0.0018,38055372.84,255739.03
2025-10-01,5258,2621000.0,0.0,288718759.3,1003,636,352,1122,97,0.0,38055372.84,281721.46
2025-10-02,5283,3151500.0,0.0,288718759.3,1003,636,352,1129,97,0.0,38055372.84,200631.06
2025-10-03,5322,3800500.0,0.0,288718759.3,1003,636,352,1138,97,0.0,38055372.84,232683.18
2025-10-04,5352,3887000.0,0.0,288718759.3,1003,636,352,1145,97,0.0,38055372.84,234311.63
2025-10-05,5386,4403000.0,0.0,288718759.3,1003,636,352,1155,97,0.0,38055372.84,262425.13
2025-10-06,5409,2803500.0,0.0,288718759.3,1003,636,352,1158,98,0.0,38055372.84,264444.88
2025-10-07,5422,2633000.0,708790.38,288718759.3,1003,636,352,1163,101,0.0025,38055372.84,310083.24
2025-10-08,5440,2090500.0,631829.04,288718759.3,1003,636,352,1167,101,0.0022,38055372.84,217694.43
2025-10-09,5468,2901000.0,912696.71,288718759.3,1003,636,352,1171,101,0.0032,38055372.84,281087.84
2025-10-10,5499,3147000.0,661330.49,288718759.3,1003,636,352,1180,103,0.0023,38055372.84,204460.19
2025-10-11,5535,3998500.0,594437.28,288718759.3,1003,636,352,1189,104,0.0021,38055372.84,257886.15
2025-10-12,5570,3376500.0,1166036.65,288718759.3,1003,636,352,1195,104,0.004,38055372.84,252674.61
2025-10-13,5599,3217500.0,700311.77,288718759.3,1003,636,352,1202,104,0.0024,38055372.84,306629.21
2025-10-14,5624,2936000.0,959441.2,288718759.3,1003,636,352,1210,107,0.0033,38055372.84,235737.56
2025-10-15,5655,2880500.0,780018.49,288718759.3,1003,636,352,1211,107,0.0027,38055372.84,241534.91
2025-10-16,5689,4310000.0,680514.88,288718759.3,1003,636,352,1217,107,0.0024,38055372.84,258405.03
2025-10-17,5711,3329500.0,496025.95,288718759.3,1003,636,352,1223,108,0.0017,38055372.84,220832.65
2025-10-18,5738,3445000.0,1005807.75,288718759.3,1003,636,352,1225,109,0.0035,38055372.84,197894.86
2025-10-19,5765,3707000.0,885468.8,288718759.3,1003,636,352,1235,111,0.0031,38055372.84,266934.53
2025-10-20,5799,4290000.0,1047388.64,288718759.3,1003,636,352,1242,111,0.0036,38055372.84,282324.36
2025-10-21,5831,4333000.0,808162.47,288718759.3,1003,636,352,1247,111,0.0028,38055372.84,307664.44
2025-10-22,5856,2816000.0,1114977.14,288718759.3,1003,636,352,1254,111,0.0039,38055372.84,266148.6
2025-10-23,5859,2843000.0,887359.91,288718759.3,1003,636,352,1259,113,0.0031,38055372.84,218855.06
2025-10-24,5878,2735500.0,770572.86,288718759.3,1003,636,352,1261,113,0.0027,38055372.84,275633.96
2025-10-25,5914,3578500.0,951801.99,288718759.3,1003,636,352,1273,113,0.0033,38055372.84,266923.23
2025-10-26,5954,4706500.0,822843.84,288718759.3,1003,636,352,1277,113,0.0028,38055372.84,289712.55
2025-10-27,5985,3465500.0,1347277.3,288718759.3,1003,636,352,1286,115,0.0047,38055372.84,239499.53
2025-10-28,6025,3727500.0,569797.79,288718759.3,1003,636,352,1295,117,0.002,38055372.84,297657.99
2025-10-29,6056,3949500.0,864012.09,288718759.3,1003,636,352,1300,117,0.003,38055372.84,229762.44
2025-10-30,6090,3398000.0,945390.51,288718759.3,1003,636,352,1307,117,0.0033,38055372.84,247117.22
2025-10-31,6114,2326500.0,854318.94,348514386.65,1370,828,476,1310,117,0.0025,45451579.94,157891.67
2025-11-01,6142,3395000.0,0.0,348514386.65,1370,828,476,1319,117,0.0,45451579.94,223344.49
2025-11-02,6176,3408000.0,0.0,348514386.65,1370,828,476,1328,117,0.0,45451579.94,248024.33
2025-11-03,6205,3855000.0,0.0,348514386.65,1370,828,476,1336,119,0.0,45451579.94,262055.21
2025-11-04,6247,3844500.0,0.0,348514386.65,1370,828,476,1343,119,0.0,45451579.94,313449.73
2025-11-05,6294,4954500.0,0.0,348514386.65,1370,828,476,1356,119,0.0,45451579.94,245789.62
2025-11-06,6327,3967000.0,1257905.92,348514386.65,1370,828,476,1364,119,0.0036,45451579.94,299895.18
2025-11-07,6351,3094000.0,1127843.15,348514386.65,1370,828,476,1370,119,0.0032,45451579.94,272841.68
2025-11-08,6395,4542000.0,978997.49,348514386.65,1370,828,476,1378,119,0.0028,45451579.94,194173.23
2025-11-09,6437,4834500.0,979849.11,348514386.65,1370,828,476,1387,120,0.0028,45451579.94,317728.06
2025-11-10,6474,4337500.0,626706.77,348514386.65,1370,828,476,1391,120,0.0018,45451579.94,294576.65
2025-11-11,6507,4089000.0,952827.65,348514386.65,1370,828,476,1395,121,0.0027,45451579.94,314429.81
2025-11-12,6527,3203500.0,846030.57,348514386.65,1370,828,476,1405,122,0.0024,45451579.94,257554.63
2025-11-13,6554,2430000.0,862519.39,348514386.65,1370,828,476,1410,123,0.0025,45451579.94,342050.84
2025-11-14,6583,3222000.0,985558.98,348514386.65,1370,828,476,1416,123,0.0028,45451579.94,324581.19
2025-11-15,6616,2804000.0,1477310.9,348514386.65,1370,828,476,1420,123,0.0042,45451579.94,314553.41
2025-11-16,6639,4231000.0,655692.87,348514386.65,1370,828,476,1423,124,0.0019,45451579.94,287382.11
2025-11-17,6661,3381000.0,600612.5,348514386.65,1370,828,476,1435,125,0.0017,45451579.94,275879.06
2025-11-18,6689,3309500.0,1260859.56,348514386.65,1370,828,476,1442,127,0.0036,45451579.94,305885.15
2025-11-19,6735,5677000.0,740079.24,348514386.65,1370,828,476,1449,129,0.0021,45451579.94,347826.17
2025-11-20,6769,4122000.0,812187.59,348514386.65,1370,828,476,1454,129,0.0023,45451579.94,277068.62
2025-11-21,6814,4711000.0,867774.25,348514386.65,1370,828,476,1461,130,0.0025,45451579.94,319951.56
2025-11-22,6833,2653000.0,803200.64,348514386.65,1370,828,476,1469,133,0.0023,45451579.94,298506.77
2025-11-23,6862,4566500.0,1072116.8,348514386.65,1370,828,476,1477,135,0.0031,45451579.94,260085.77
2025-11-24,6874,2388500.0,464149.05,348514386.65,1370,828,476,1480,136,0.0013,45451579.94,240688.57
2025-11-25,6886,1951500.0,906892.85,348514386.65,1370,828,476,1485,136,0.0026,45451579.94,260439.92
2025-11-26,6915,3929500.0,946735.01,348514386.65,1370,828,476,1492,137,0.0027,45451579.94,335864.92
2025-11-27,6945,3663000.0,792725.93,348514386.65,1370,828,476,1495,137,0.0023,45451579.94,328200.84
2025-11-28,6971,3254000.0,917356.87,348514386.65,1370,828,476,1501,138,0.0026,45451579.94,359227.8
2025-11-29,7009,4086500.0,1104330.27,348514386.65,1370,828,476,1506,138,0.0032,45451579.94,290668.44
2025-11-30,7051,5502000.0,866828.49,400637036.6,1674,973,611,1515,140,0.0022,52697790.79,328115.35
2025-12-01,7099,5491000.0,0.0,400637036.6,1674,973,611,1527,142,0.0,52697790.79,290688.74
2025-12-02,7121,3576000.0,0.0,400637036.6,1674,973,611,1534,143,0.0,52697790.79,283048.1
2025-12-03,7147,3610500.0,0.0,400637036.6,1674,973,611,1541,145,0.0,52697790.79,336400.98
2025-12-04,7169,2615500.0,0.0,400637036.6,1674,973,611,1546,145,0.0,52697790.79,360056.2
2025-12-05,7199,4959000.0,0.0,400637036.6,1674,973,611,1553,147,0.0,52697790.79,311524.89
2025-12-06,7237,5442500.0,0.0,400637036.6,1674,973,611,1558,147,0.0,52697790.79,340675.16
2025-12-07,7256,1331500.0,965631.11,400637036.6,1674,973,611,1563,147,0.0024,52697790.79,318722.51
2025-12-08,7281,3284000.0,608381.53,400637036.6,1674,973,611,1567,147,0.0015,52697790.79,299730.14
2025-12-09,7317,4652000.0,1286502.07,400637036.6,1674,973,611,1576,147,0.0032,52697790.79,375765.2
2025-12-10,7358,4552000.0,1308144.73,400637036.6,1674,973,611,1585,148,0.0033,52697790.79,324635.72
2025-12-11,7380,3123000.0,877715.3,400637036.6,1674,973,611,1592,151,0.0022,52697790.79,347509.83
2025-12-12,7401,3019500.0,1008547.79,400637036.6,1674,973,611,1599,151,0.0025,52697790.79,328954.19
2025-12-13,7430,4789500.0,781590.6,400637036.6,1674,973,611,1604,151,0.002,52697790.79,407163.8
2025-12-14,7452,3178000.0,802189.09,400637036.6,1674,973,611,1608,151,0.002,52697790.79,351041.68
2025-12-15,7476,4735500.0,1017594.7,400637036.6,1674,973,611,1614,153,0.0025,52697790.79,288081.0
2025-12-16,7513,4165500.0,1156014.26,400637036.6,1674,973,611,1618,154,0.0029,52697790.79,342138.06
2025-12-17,7548,5241500.0,705836.87,400637036.6,1674,973,611,1627,156,0.0018,52697790.79,289924.27
2025-12-18,7578,2740500.0,997505.49,400637036.6,1674,973,611,1639,158,0.0025,52697790.79,377908.42
2025-12-19,7612,4268500.0,893773.13,400637036.6,1674,973,611,1644,159,0.0022,52697790.79,333714.04
2025-12-20,7642,4143000.0,926192.47,400637036.6,1674,973,611,1650,159,0.0023,52697790.79,347009.49
2025-12-21,7678,3525500.0,1271338.69,400637036.6,1674,973,611,1659,160,0.0032,52697790.79,393640.7
2025-12-22,7699,3449000.0,852603.88,400637036.6,1674,973,611,1665,160,0.0021,52697790.79,296004.81
2025-12-23,7731,5264000.0,926104.75,400637036.6,1674,973,611,1674,161,0.0023,52697790.79,351458.0
2025-12-24,7758,3875500.0,1207716.08,400637036.6,1674,973,611,1677,161,0.003,52697790.79,321306.01
2025-12-25,7788,3569500.0,931552.35,400637036.6,1674,973,611,1682,161,0.0023,52697790.79,275883.08
2025-12-26,7803,2335500.0,615686.9,400637036.6,1674,973,611,1688,162,0.0015,52697790.79,404148.59
2025-12-27,7823,4444000.0,1326560.8,400637036.6,1674,973,611,1694,163,0.0033,52697790.79,322609.37
2025-12-28,7856,4021000.0,618382.19,400637036.6,1674,973,611,1701,164,0.0015,52697790.79,382314.51
2025-12-29,7874,4631000.0,1305919.66,400637036.6,1674,973,611,1711,166,0.0033,52697790.79,330743.55
2025-12-30,7897,3316500.0,1702822.12,400637036.6,1674,973,611,1719,168,0.0043,52697790.79,384069.77
2025-12-31,7927,3722000.0,1073260.52,459964370.28,2011,1195,775,1728,168,0.0023,60531682.25,271509.71
2026-01-01,7957,3509000.0,0.0,459964370.28,2011,1195,775,1737,170,0.0,60531682.25,256717.7
2026-01-02,7985,3717000.0,0.0,459964370.28,2011,1195,775,1742,170,0.0,60531682.25,311080.06
2026-01-03,8010,3189500.0,0.0,459964370.28,2011,1195,775,1750,170,0.0,60531682.25,337859.57
2026-01-04,8017,2014000.0,0.0,459964370.28,2011,1195,775,1753,170,0.0,60531682.25,359332.29
2026-01-05,8031,2887500.0,0.0,459964370.28,2011,1195,775,1760,170,0.0,60531682.25,389282.9
2026-01-06,8048,2758500.0,0.0,459964370.28,2011,1195,775,1764,170,0.0,60531682.25,407361.87
2026-01-07,8067,2964500.0,919728.55,459964370.28,2011,1195,775,1767,171,0.002,60531682.25,352618.65
2026-01-08,8083,3517000.0,1313563.34,459964370.28,2011,1195,775,1771,171,0.0029,60531682.25,292723.88
2026-01-09,8107,3122500.0,1012227.78,459964370.28,2011,1195,775,1774,171,0.0022,60531682.25,429644.92
2026-01-10,8124,2907000.0,1130167.14,459964370.28,2011,1195,775,1782,173,0.0025,60531682.25,362847.69
2026-01-11,8130,1426000.0,846185.52,459964370.28,2011,1195,775,1786,173,0.0018,60531682.25,359029.79
2026-01-12,8154,4163000.0,1314152.12,459964370.28,2011,1195,775,1792,174,0.0029,60531682.25,355843.43
2026-01-13,8182,3498500.0,1154285.84,459964370.28,2011,1195,775,1799,174,0.0025,60531682.25,377745.06
2026-01-14,8199,2826500.0,955621.14,459964370.28,2011,1195,775,1806,174,0.0021,60531682.25,414813.55
2026-01-15,8222,3881500.0,1338052.52,459964370.28,2011,1195,775,1809,174,0.0029,60531682.25,299930.15
2026-01-16,8240,1518500.0,1680085.64,459964370.28,2011,1195,775,1818,175,0.0037,60531682.25,373505.52
2026-01-17,8263,3289000.0,1122078.28,459964370.28,2011,1195,775,1825,176,0.0024,60531682.25,339230.14
2026-01-18,8293,4765500.0,1290839.6,459964370.28,2011,1195,775,1829,177,0.0028,60531682.25,364015.87
2026-01-19,8312,3139500.0,1251071.99,459964370.28,2011,1195,775,1832,177,0.0027,60531682.25,390654.85
2026-01-20,8328,2268000.0,1416815.88,459964370.28,2011,1195,775,1836,178,0.0031,60531682.25,417360.78
2026-01-21,8345,2529500.0,1490665.24,459964370.28,2011,1195,775,1840,178,0.0032,60531682.25,417353.36
2026-01-22,8374,4299000.0,1135882.68,459964370.28,2011,1195,775,1846,179,0.0025,60531682.25,354657.04
2026-01-23,8384,2494500.0,1463803.71,459964370.28,2011,1195,775,1851,179,0.0032,60531682.25,396705.34
2026-01-24,8404,3715500.0,1046941.76,459964370.28,2011,1195,775,1858,179,0.0023,60531682.25,376880.9
2026-01-25,8427,2795500.0,1379697.59,459964370.28,2011,1195,775,1865,180,0.003,60531682.25,375012.1
2026-01-26,8441,3590000.0,1108860.89,459964370.28,2011,1195,775,1872,182,0.0024,60531682.25,368959.56
2026-01-27,8458,2778500.0,1091490.81,459964370.28,2011,1195,775,1875,182,0.0024,60531682.25,381393.08
2026-01-28,8482,2630000.0,1190649.95,459964370.28,2011,1195,775,1883,184,0.0026,60531682.25,428875.38
2026-01-29,8510,3442000.0,894146.22,459964370.28,2011,1195,775,1888,184,0.0019,60531682.25,375949.86
2026-01-30,8537,3491500.0,948811.64,459964370.28,2011,1195,775,1894,184,0.0021,60531682.25,348473.42
2026-01-31,8570,2709500.0,880191.72,488961596.58,2067,1382,933,1906,184,0.0018,64932609.18,291242.91
2026-02-01,8587,2449000.0,0.0,488961596.58,2067,1382,933,1908,184,0.0,64932609.18,425184.06
2026-02-02,8613,3663000.0,0.0,488961596.58,2067,1382,933,1916,185,0.0,64932609.18,338240.43
2026-02-03,8641,2897500.0,0.0,488961596.58,2067,1382,933,1920,186,0.0,64932609.18,348491.03
2026-02-04,8659,3149000.0,1087075.27,488961596.58,2067,1382,933,1923,187,0.0022,64932609.18,393338.9
2026-02-05,8669,2637000.0,1193495.28,488961596.58,2067,1382,933,1926,188,0.0024,64932609.18,384923.23
2026-02-06,8698,3632000.0,1135060.15,488961596.58,2067,1382,933,1937,190,0.0023,64932609.18,348926.18
2026-02-07,8713,2900000.0,1192726.27,488961596.58,2067,1382,933,1939,190,0.0024,64932609.18,388506.61
2026-02-08,8728,3165000.0,1224865.1,488961596.58,2067,1382,933,1945,192,0.0025,64932609.18,338327.56
2026-02-09,8746,4523000.0,1293477.22,488961596.58,2067,1382,933,1950,193,0.0026,64932609.18,405467.04
2026-02-10,8775,4169000.0,1183928.9,488961596.58,2067,1382,933,1959,195,0.0024,64932609.18,401943.16
2026-02-11,8798,2543500.0,679260.46,488961596.58,2067,1382,933,1961,195,0.0014,64932609.18,394366.55
2026-02-12,8811,2098500.0,798822.65,488961596.58,2067,1382,933,1966,195,0.0016,64932609.18,409343.31
2026-02-13,8833,2390500.0,853482.21,488961596.58,2067,1382,933,1972,196,0.0017,64932609.18,383874.18
2026-02-14,8854,3925500.0,1052531.08,488961596.58,2067,1382,933,1977,197,0.0022,64932609.18,412757.42
2026-02-15,8866,2136000.0,1163846.37,488961596.58,2067,1382,933,1983,198,0.0024,64932609.18,436017.77
2026-02-16,8888,3516500.0,1152391.9,488961596.58,2067,1382,933,1990,198,0.0024,64932609.18,361004.4
2026-02-17,8919,2927500.0,1010688.47,488961596.58,2067,1382,933,1994,198,0.0021,64932609.18,351342.74
2026-02-18,8933,3376000.0,1317718.12,488961596.58,2067,1382,933,2000,198,0.0027,64932609.18,370775.3
2026-02-19,8964,3667500.0,1142317.65,488961596.58,2067,1382,933,2006,199,0.0023,64932609.18,374200.12
2026-02-20,8977,2581500.0,1223153.12,488961596.58,2067,1382,933,2013,199,0.0025,64932609.18,353658.88
2026-02-21,9016,4044000.0,1427680.84,488961596.58,2067,1382,933,2021,200,0.0029,64932609.18,437021.49
2026-02-22,9025,2277000.0,874317.05,488961596.58,2067,1382,933,2026,200,0.0018,64932609.18,461430.29
2026-02-23,9059,3112500.0,1277201.76,488961596.58,2067,1382,933,2030,201,0.0026,64932609.18,447573.84
2026-02-24,9077,2927000.0,844995.6,488961596.58,2067,1382,933,2035,201,0.0017,64932609.18,315000.53
2026-02-25,9115,3063000.0,1161883.67,488961596.58,2067,1382,933,2041,202,0.0024,64932609.18,375781.51
2026-02-26,9143,3144000.0,992860.2,488961596.58,2067,1382,933,2048,203,0.002,64932609.18,349120.01
2026-02-27,9174,2975500.0,1365570.21,488961596.58,2067,1382,933,2057,203,0.0028,64932609.18,327787.28
2026-02-28,9207,4447000.0,1370527.4,518254855.29,2420,1705,1232,2071,206,0.0026,70225155.36,1000996.1
2026-03-01,9233,4038000.0,0.0,518254855.29,2420,1705,1232,2081,207,0.0,70225155.36,509886.0
2026-03-02,9254,3716000.0,0.0,518254855.29,2420,1705,1232,2091,208,0.0,70225155.36,439964.51
2026-03-03,9275,2748000.0,0.0,518254855.29,2420,1705,1232,2099,208,0.0,70225155.36,380317.92
2026-03-04,9303,3785000.0,0.0,518254855.29,2420,1705,1232,2103,208,0.0,70225155.36,421502.17
2026-03-05,9339,4283500.0,0.0,518254855.29,2420,1705,1232,2114,209,0.0,70225155.36,423083.85
2026-03-06,9385,6281000.0,0.0,518254855.29,2420,1705,1232,2127,211,0.0,70225155.36,452523.63
2026-03-07,9413,4129500.0,1532739.62,518254855.29,2420,1705,1232,2133,211,0.003,70225155.36,346535.09
2026-03-08,9456,3621500.0,1123100.1,518254855.29,2420,1705,1232,2139,211,0.0022,70225155.36,408870.24
2026-03-09,9500,4333500.0,1831309.58,518254855.29,2420,1705,1232,2143,212,0.0035,70225155.36,435725.36
2026-03-10,9538,4500500.0,1269911.17,518254855.29,2420,1705,1232,2150,212,0.0025,70225155.36,400615.23
2026-03-11,9571,5521500.0,1225069.4,518254855.29,2420,1705,1232,2158,213,0.0024,70225155.36,413191.51
2026-03-12,9594,3057500.0,1138947.35,518254855.29,2420,1705,1232,2163,213,0.0022,70225155.36,477322.47
2026-03-13,9620,3508500.0,1055708.89,518254855.29,2420,1705,1232,2170,213,0.002,70225155.36,412960.32
2026-03-14,9640,4149500.0,939404.82,518254855.29,2420,1705,1232,2178,214,0.0018,70225155.36,390085.58
